‹’“_”Ô†,”­’”Ô†,¤•iƒR[ƒh,¤•i–¼,ŽwŽ¦æ”Ô†,ÝŒÉêŠ,Žè”zŒŽ“x,Žè”z“ú,ÅI“ü‰×“ú,‡˜,H’öƒpƒ^[ƒ“,ŽwŽ¦“à—e,”­’‹æ•ª,»”Ô,Žè”z’S“–ŽÒ,ŠJŽn“ú,”[Šú,Šî–{”­’”,Šî–{’PˆÊ,Šî–{’PˆÊ–¼,”­’”,”­’’PˆÊ,”­’’PˆÊ–¼,’P‰¿,’P‰¿’PˆÊ,‰¼’P‰¿‹æ•ª,ˆÕ’P‰¿‹æ•ª,Á”ïÅ—¦,‹àŠz,“Á‹LŽ–€‚P,“Á‹LŽ–€‚Q,Žó“ü”,Šî–{Žó“ü”,Žè”zŠ®”[‹æ•ª,•ÏŠ·—¦•ªŽq,•ÏŠ·—¦•ª•ê,ŠÇ—‹æ•ª,Žx‹‹oŒÉ‹æ•ª,ãˆÊŽè”z”Ô†,Šm’è‹æ•ª,“`•[”­s“ú,‚e‚`‚w’•¶“ú,Šî–{ˆø“–”,—LžŽx‹‹‹æ•ª,’iŽæŽžŠÔ,ì‹ÆŽžŠÔ,Š¨’è‰È–Ú,Ž‘ŽY‰È–Ú,»‘¢“ú’ö,ŠJŽnŽžŠÔ,”[ŠúŽžŠÔ,ŽÀÑŠJŽn“ú,ŽÀÑŠJŽnŽžŠÔ,ÅIŽó“üŽžŠÔ,‰ñ“š”[Šú,’Ê‰Ý,‰Ý–¼,’•¶“`•[”Ô†,’•¶“`•[s”Ô†,Œ³”­’”,Œ³”[Šú,ƒLƒƒƒ“ƒZƒ‹’•¶‘”­s“ú,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[”Ô†,ƒLƒƒƒ“ƒZƒ‹’•¶“`•[s”Ô†,Žx‹‹oŒÉ—\’è•\”­s“ú,‹@ŠB”Ô†,‹àŒ^ƒR[ƒh,Þ—¿’P‰¿,Þ—¿‹àŠz,ƒŒ[ƒg,Ž©‘’Ê‰Ý,Ž©‘’Ê‰Ý–¼,Ž©‘‹àŠz,Þ—¿Ž©‘‹àŠz,ƒŒ[ƒg‹æ•ª,’P‰¿•\Ž¦ƒPƒ^,‹àŠz•\Ž¦ƒPƒ^,Ž©‘‹àŠz•\Ž¦ƒPƒ^,ƒvƒƒOƒ‰ƒ€‚h‚c,ˆË—Š“ú,ˆË—Š•”–å,ˆË—Š’S“–ŽÒ,³”F•”–å,³”F’S“–ŽÒ,ŠÇ—•”–å,ÝŒÉ‹æ•ª,”r‘¼ƒtƒ‰ƒO,ŠJŽn”—Ê,Œv‰æŠJŽn“ú,Œv‰æ”[Šú,ƒŠƒ“ƒNŠJŽn“ú,ƒŠƒ“ƒN”[Šú,Æ‰ï€–Ú,“o˜^“ú,C³“ú,w”ƒ•”–å,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,“o˜^“úŽž,XV“úŽž,‰ïŽÐƒR[ƒh,“ú–{Œê–¢’èi“à•”€–Új,“ú–{Œê–¢’èi“à•”€–Új,ƒf[ƒ^—LŒøƒtƒ‰ƒO,ƒ[ƒNƒtƒ[‹æ•ª,ƒ[ƒNƒtƒ[ƒpƒ^[ƒ“,ƒtƒ[ƒpƒ^[ƒ“ID,ƒtƒ[‘I’èðŒ,³”FˆË—Š”Ô†,³”F“ú,‘å•ª—Þ,‘å•ª—Þ–¼,’†•ª—Þ,’†•ª—Þ–¼,¬•ª—Þ,¬•ª—Þ–¼,•i–Ú•ª—Þ3,•i–Ú•ª—Þ–¼3,Žd“üæ•ª—Þ1,Žd“üæ•ª—Þ–¼1,Žd“üæ•ª—Þ2,Žd“üæ•ª—Þ–¼2,Žd“üæ•ª—Þ3,Žd“üæ•ª—Þ–¼3,Žd“üæ•ª—Þ4,Žd“üæ•ª—Þ–¼4,Žè”z‘”Ô†,Žè”z‘s”Ô†,Žè”z’S“–ŽÒ–¼,ŽwŽ¦æ–¼,“¾ˆÓæ–¼,¤•iî•ñ,Žè”z”[Šú
FAC11,2605208128,GAI999,CAC406 ƒpƒbƒLƒ“‰Ÿ‚¦,93400011,Z3951,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-15 00:00:00,2026-06-15 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208128,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096618,2,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-15 00:00:00,2026-06-15 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 09:23:37,2026-05-11 11:41:39,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L26200015A,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2605208440,GAI999,ƒz[ƒXƒjƒbƒvƒ‹@65,26728207,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,150,1,ŒÂ,150,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208440,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096689,1,150,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 13:12:43,2026-05-11 13:23:44,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“ú–{Â“º‡Š,,,
FAC11,2605208443,GAI999,ƒz[ƒXƒjƒbƒvƒ‹@76,26728207,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-30 00:00:00,2026-06-30 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208443,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096689,2,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-30 00:00:00,2026-06-30 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 13:12:57,2026-05-11 13:23:44,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,“ú–{Â“º‡Š,,,
FAC11,2605208504,GAI999,SŒ^’PŽ®ƒXƒ^ƒ“@S96,47754909,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-08 00:00:00,2026-06-08 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208504,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096726,6,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-08 00:00:00,2026-06-08 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 14:14:53,2026-05-11 14:17:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2605208505,GAI999,ƒV[ƒ‹ƒXƒ^ƒ“@–{‘Ì@TSS-110,47754909,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-15 00:00:00,2026-06-15 00:00:00,10,1,ŒÂ,10,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208505,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096726,7,10,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-15 00:00:00,2026-06-15 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 14:15:14,2026-05-11 14:17:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2605208506,GAI999,90‹ƒGƒ‹ƒ{@32,47754909,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-15 00:00:00,2026-06-15 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208506,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096726,8,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-15 00:00:00,2026-06-15 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 14:15:31,2026-05-11 14:17:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,10,Žd“ü,12,Þ—¿,121,’’•¨EƒXƒŠ[ƒu,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‘å@‡Š,,,
FAC11,2605208563,GAI999,ˆŸ‰”–_@Z3-A,52754305,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208563,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096800,5,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 15:06:33,2026-05-11 16:13:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2605208610,GAI999,ˆŸ‰”–_@‘g—§@Z3-A,52754305,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-01 00:00:00,2026-06-01 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208610,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096800,6,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 16:09:30,2026-05-11 16:13:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2605208612,GAI999,ˆŸ‰”–_@Z6-B,52754305,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-10 00:00:00,2026-06-10 00:00:00,300,1,ŒÂ,300,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208612,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096800,7,300,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-10 00:00:00,2026-06-10 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 16:09:48,2026-05-11 16:13:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2605208613,GAI999,ˆŸ‰”–_@Z7-B,52754305,Z3934,202605,2026-05-11 00:00:00,0,999,A,1,02,,219009,2026-06-10 00:00:00,2026-06-10 00:00:00,500,1,ŒÂ,500,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605208613,01,20260511,20260511,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605096800,8,500,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-10 00:00:00,2026-06-10 00:00:00,,,,2026-05-11 00:00:00,2026-05-11 00:00:00,B3934,,00,00,0,,,,,,,2026-05-11 16:10:09,2026-05-11 16:13:18,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,”ò’¹‡Š,,,
FAC11,2605209298,GAI999,25SH–{‘Ì,93400011,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219009,2026-07-13 00:00:00,2026-07-13 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605209298,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097800,1,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-07-13 00:00:00,2026-07-13 00:00:00,,,,2026-05-13 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 10:25:06,2026-05-14 12:16:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605209301,GAI999,32SP–{‘Ì,93400011,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219009,2026-07-13 00:00:00,2026-07-13 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605209301,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097800,2,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-07-13 00:00:00,2026-07-13 00:00:00,,,,2026-05-13 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 10:26:56,2026-05-14 12:16:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605209303,GAI999,50SP–{‘Ì,93400011,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219009,2026-07-13 00:00:00,2026-07-13 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605209303,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097800,3,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-07-13 00:00:00,2026-07-13 00:00:00,,,,2026-05-13 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 10:27:24,2026-05-14 12:16:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605209305,TST050-02,Žè”z•s‰Â 50SP Ì×Ý¼Þ,93400011,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219009,2026-06-15 00:00:00,2026-06-15 00:00:00,200,1,ŒÂ,200,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2605209305,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097800,4,200,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-06-15 00:00:00,2026-06-15 00:00:00,,,,2026-05-13 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 10:29:20,2026-05-14 12:16:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,95,‚»‚Ì‘¼,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605209344,GAI999,SUS304 T20 ƒVƒJƒ‹‰ÁH,51685709,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219005,2026-06-01 00:00:00,2026-06-01 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2605209344,01,20260513,20260513,0,,0,0,,,0,,,0,,,0,JPY,JPY,2605097342,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-05-13 00:00:00,2026-05-13 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 10:50:10,2026-05-13 10:50:41,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000380,1,•½“c@—T“T,ŽÄ‰Y“SHŠ,,,
FAC11,2605209371,GAI999,SS400 T14 ƒVƒJƒ‹‰ÁH@‚q7,51685709,Z3934,202605,2026-05-13 00:00:00,0,999,A,1,02,,219005,2026-06-01 00:00:00,2026-06-01 00:00:00,4,1,ŒÂ,4,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,03,00,2605209371,01,20260513,20260513,0,,0,0,,,0,,,0,,,0,JPY,JPY,2605097374,1,4,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-01 00:00:00,2026-06-01 00:00:00,,,,2026-05-13 00:00:00,2026-05-13 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 11:13:54,2026-05-13 11:14:27,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L25A000250,1,•½“c@—T“T,ŽÄ‰Y“SHŠ,,,
FAC11,2605209548,NB3040420,BC Ž²42~46—p B3Œ^Íß×Å¯Ä(‰EÈ¼Þ),93400011,Z3932,202605,2026-05-13 00:00:00,0,999,A,1,02,,219009,2026-07-13 00:00:00,2026-07-13 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605209548,01,20260514,20260514,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605097802,1,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-07-13 00:00:00,2026-07-13 00:00:00,,,,2026-05-13 00:00:00,2026-05-14 00:00:00,B3934,,00,00,0,,,,,,,2026-05-13 15:02:53,2026-05-14 12:16:55,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,160,•‘®•i,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605210144,IHE0432,BC ˆê‘ÌŒ^Î°½´ÙÎÞ  11/4,93400011,Z3932,202605,2026-05-15 00:00:00,0,999,A,3,00,,219009,2026-08-20 00:00:00,2026-08-20 00:00:00,100,1,ŒÂ,100,1,ŒÂ,0,1,01,00,10,0,,,0,0,00,1,1,02,00,2605210144,01,20260520,20260520,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605098946,3,100,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-08-20 00:00:00,2026-08-20 00:00:00,,,,2026-05-15 00:00:00,2026-05-20 00:00:00,B3934,,00,00,0,,,,,,,2026-05-15 09:36:46,2026-05-20 09:43:09,,,00,01,99,00,,,,0,30,‘¼ŽÐ,35,ä~‘••”•i,195,”zŠÇÞ,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605210209,GAI999,TRA-85 ƒ^ƒPƒR[ƒg,93400011,Z3951,202605,2026-05-15 00:00:00,0,999,A,1,02,,219009,2026-06-19 00:00:00,2026-06-19 00:00:00,2,1,ŒÂ,2,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605210209,01,20260604,20260604,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2606102915,1,2,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-19 00:00:00,2026-06-19 00:00:00,,,,2026-05-15 00:00:00,2026-06-04 00:00:00,B3934,,00,00,0,,,,,,,2026-05-15 10:34:14,2026-06-04 10:35:13,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,L264000120,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,“Y•tƒtƒ@ƒCƒ‹,
FAC11,2605210607,CHWB02034,34 TWUŠ„Œ^ÕÆÊÞ°»Ù—p–{‘Ì•Ð‘¤(ÌÞ¯¼­•t),93400011,Z3932,202605,2026-05-18 00:00:00,0,999,A,2,02,,208002,2026-07-17 00:00:00,2026-07-17 00:00:00,10,1,ŒÂ,10,1,ŒÂ,25550,1,00,00,10,255500,,,0,0,00,1,1,03,00,2605210607,01,0,0,0,01,0,0,,,0,,,0,,,0,JPY,JPY,0,0,0,0,0,0,0,0,,,0,0,1,JPY,JPY,255500,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-07-17 00:00:00,2026-07-17 00:00:00,,,,2026-05-18 00:00:00,2026-05-20 00:00:00,B3934,,00,00,0,,,,,,,2026-05-18 10:12:58,2026-05-20 10:26:38,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,141,Š„ƒ†ƒjƒo[ƒTƒ‹,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,‹{“c@‰pK,‚s‚vŠO’‰Û,,,
FAC11,2605210652,GAI999,ˆŸ‰””Å@280~210X25,93400011,Z3951,202605,2026-05-18 00:00:00,0,999,A,1,02,,219009,2026-06-08 00:00:00,2026-06-08 00:00:00,8,1,ŒÂ,8,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605210652,01,20260520,20260520,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605098937,1,8,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3934,00,,0,2026-06-08 00:00:00,2026-06-08 00:00:00,,,,2026-05-18 00:00:00,2026-05-20 00:00:00,B3934,,00,00,0,,,,,,,2026-05-18 10:40:38,2026-05-20 09:27:40,,,00,01,99,00,,,,0,10,Ž©ŽÐ,30,‚Æ‚à•”•i,900,‚»‚Ì‘¼,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,T265052250,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,‘S‰ÁH@“Y•tƒtƒ@ƒCƒ‹‚ ‚è,
FAC11,2605210757,TSPB01045,TSP-45  ¼°Ù½ÀÝ—pŽæ•t”Â,93400011,Z3934,202605,2026-05-18 00:00:00,0,999,A,1,02,,219009,2026-08-18 00:00:00,2026-08-18 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605210757,01,20260520,20260520,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605098921,1,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-08-18 00:00:00,2026-08-18 00:00:00,,,,2026-05-18 00:00:00,2026-05-20 00:00:00,B3934,,00,00,0,,,,,,,2026-05-18 11:44:42,2026-05-20 09:14:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,20,¬Œ^ƒXƒ^ƒ“,107,‚s‚r‚oŒ^ƒXƒ^ƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
FAC11,2605210760,TSPB01055,TSP-55  ¼°Ù½ÀÝ—pŽæ•t”Â,93400011,Z3934,202605,2026-05-18 00:00:00,0,999,A,1,02,,219009,2026-08-18 00:00:00,2026-08-18 00:00:00,20,1,ŒÂ,20,1,ŒÂ,0,1,00,00,10,0,,,0,0,00,1,1,03,00,2605210760,01,20260520,20260520,0,01,0,0,,,0,,,0,,,0,JPY,JPY,2605098921,2,20,0,0,0,0,0,,,0,0,1,JPY,JPY,0,0,00,2,0,0,TKZ308U,0,,,,,B3932,00,,0,2026-08-18 00:00:00,2026-08-18 00:00:00,,,,2026-05-18 00:00:00,2026-05-20 00:00:00,B3934,,00,00,0,,,,,,,2026-05-18 11:47:43,2026-05-20 09:14:08,,,00,01,99,00,,,,0,10,Ž©ŽÐ,20,¬Œ^ƒXƒ^ƒ“,107,‚s‚r‚oŒ^ƒXƒ^ƒ“,,,20,”ï—p,22,ŠO’,221,ŠO’H’À,20,20“ú’÷‚ß,,1,ÎŽR@˜aK,‚s‚vŠO’‰Û,,,
